id,CustomerID,Country,Age,Gender,Salary,Purchased,SpendingScore,VisitsPerMonth,SatisfactionScore,JoinDate,Churn
27,28,Spain,43.0,Male,72000.0,No,41,2,5.0,2019-04-20,1
28,29,Italy,63.0,Male,69331.88720173536,Yes,59,6,5.0,2020-12-13,1
29,30,Italy,53.0,Male,49000.0,Yes,89,0,2.0,2022-01-21,0
30,31,Germany,44.0,Female,79000.0,No,54,3,3.0,2022-05-22,0
31,32,Italy,40.0,Male,69331.88720173536,Yes,74,3,5.0,2021-12-14,1
32,33,Italy,44.0,Male,117000.0,Yes,22,4,3.0,2022-06-26,1
33,34,France,18.0,Male,51000.0,No,83,10,4.0,2019-09-24,0
34,35,Germany,44.0,Female,86000.0,Yes,65,5,2.0,2019-12-04,1
35,36,India,44.0,Male,86000.0,Yes,64,4,5.0,2019-02-13,1
36,37,Germany,68.0,Male,47000.0,Yes,71,3,4.0,2020-09-08,1
37,38,India,57.0,Female,63000.0,Yes,4,1,5.0,2021-08-20,1
38,39,France,32.0,Other,98000.0,Yes,65,2,1.0,2023-05-13,0
39,40,Spain,38.0,Male,60000.0,No,15,4,4.0,2019-07-13,0
40,41,Italy,64.0,Male,82000.0,No,76,4,3.0,2018-08-10,0
41,42,France,26.0,Male,42000.0,No,22,2,2.0,2022-04-06,0
42,43,Italy,44.0,Female,69331.88720173536,No,86,1,2.0,2018-06-07,0
43,44,Spain,26.0,Male,94000.0,Yes,47,2,4.0,2018-12-14,1
44,45,Spain,27.0,Female,67000.0,Yes,81,2,5.0,2021-03-28,0
45,46,France,69.0,Female,51000.0,Yes,93,1,1.0,2020-06-07,0
46,47,Spain,44.0,Female,76000.0,Yes,46,3,3.0,2023-03-23,0
47,48,India,44.0,Male,119000.0,Yes,14,1,4.0,2020-07-10,0
48,49,Spain,43.0,Female,52000.0,No,50,1,4.0,2021-06-12,0
49,50,Italy,58.0,Female,43000.0,No,20,4,2.0,2019-10-24,0
50,51,Italy,52.0,Female,58000.0,Yes,50,4,3.0,2019-02-09,0
51,52,Italy,69.0,Male,53000.0,Yes,33,3,1.0,2021-07-04,0
52,53,Italy,42.0,unknown,75000.0,Yes,59,2,2.0,2019-11-08,0
53,54,India,43.0,Male,47000.0,No,43,4,4.0,2019-08-12,0
54,55,Germany,28.0,Male,56000.0,Yes,79,4,2.0,2022-06-09,0
55,56,France,55.0,Male,26000.0,Yes,12,5,2.0,2019-07-12,0
56,57,Italy,19.0,Female,87000.0,Yes,40,4,5.0,2020-06-23,0
57,58,Spain,24.0,Male,56000.0,No,20,1,2.0,2023-04-21,0
58,59,Italy,35.0,Male,75000.0,Yes,94,2,5.0,2020-12-06,0
59,60,Spain,44.0,Male,84000.0,No,38,1,2.0,2021-05-21,0
60,61,Spain,51.0,Male,84000.0,No,3,1,5.0,2019-04-24,1
61,62,Italy,44.0,Female,66000.0,No,28,4,3.0,2019-05-02,0
62,63,India,34.0,Female,39000.0,No,56,2,2.0,2022-05-14,0
63,64,Spain,60.0,Male,38000.0,No,90,2,1.0,2019-07-20,0
64,65,Spain,61.0,Female,48000.0,No,94,3,5.0,2021-09-27,0
65,66,Italy,68.0,Female,93000.0,Yes,13,0,5.0,2019-06-08,0
66,67,Spain,44.0,Male,79000.0,Yes,77,2,4.0,2019-12-05,1
67,68,Spain,41.0,Male,37000.0,Yes,66,1,3.0,2022-03-07,0
68,69,Italy,42.0,unknown,111000.0,No,37,1,2.0,2020-10-26,0
69,70,Italy,24.0,Female,54000.0,Yes,49,6,1.0,2020-03-31,0
70,71,France,69.0,Male,62000.0,No,66,1,4.0,2021-03-13,1
71,72,India,23.0,Female,114000.0,No,36,2,3.0,2020-05-07,0
72,73,India,44.0,Male,110000.0,No,54,5,5.0,2021-07-08,0
73,74,Spain,41.0,Female,30000.0,Yes,26,2,1.0,2019-08-08,0
74,75,India,50.0,Male,68000.0,No,75,0,2.0,2019-11-17,0
75,76,Spain,66.0,Male,57000.0,No,72,4,5.0,2018-08-20,1
76,77,France,46.0,Male,83000.0,Yes,40,5,5.0,2018-09-27,0
77,78,Italy,60.0,Other,88000.0,Yes,43,3,3.0,2020-07-28,0
78,79,Italy,39.0,Female,27000.0,No,22,6,1.0,2022-01-10,1
79,80,Italy,43.0,Male,53000.0,No,20,1,4.0,2020-05-23,1
80,81,India,45.0,Male,67000.0,Yes,8,1,1.0,2021-05-30,0
81,82,France,67.0,Female,75000.0,Yes,29,2,5.0,2018-02-21,1
82,83,India,38.0,Male,95000.0,Yes,40,2,5.0,2018-04-26,0
83,84,India,66.0,Male,69331.88720173536,No,90,4,3.0,2019-06-22,0
84,85,France,24.0,unknown,84000.0,Yes,30,0,2.0,2022-05-08,1
85,86,France,34.0,Male,50000.0,Yes,81,1,1.0,2023-03-16,0
86,87,France,37.0,Female,23000.0,Yes,84,4,5.0,2019-06-25,0
87,88,France,58.0,unknown,69331.88720173536,No,55,1,4.0,2020-11-08,0
88,89,Italy,66.0,Male,69000.0,Yes,16,3,3.0,2020-03-25,0
89,90,Germany,37.0,Male,88000.0,Yes,46,4,2.0,2021-11-16,0
90,91,Germany,44.0,Male,49000.0,Yes,62,6,1.0,2020-03-01,0
91,92,France,39.0,Female,107000.0,Yes,7,2,4.0,2022-07-11,0
92,93,Germany,45.0,Female,78000.0,Yes,80,2,2.0,2019-09-10,0
93,94,Germany,57.0,Female,86000.0,No,45,3,5.0,2019-02-23,0
94,95,France,66.0,Male,94000.0,No,59,4,5.0,2018-11-05,1
95,96,Germany,24.0,Female,64000.0,No,56,3,5.0,2022-10-29,0
96,97,India,18.0,Other,23000.0,Yes,48,3,5.0,2020-05-13,0
97,98,Spain,49.0,Female,45000.0,No,27,3,4.0,2018-07-05,0
98,99,Spain,30.0,Other,46000.0,No,53,2,5.0,2018-09-18,0
99,100,France,47.0,Female,65000.0,No,87,5,5.0,2022-04-01,1
100,101,Italy,40.0,Female,69331.88720173536,Yes,88,2,3.0,2021-07-20,0
101,102,France,68.0,Female,83000.0,Yes,73,1,4.0,2018-06-09,0
102,103,Italy,44.0,Male,110000.0,No,35,3,5.0,2020-05-19,0
103,104,Spain,36.0,Male,69331.88720173536,No,51,4,1.0,2020-02-01,0
104,105,France,49.0,Female,70000.0,Yes,84,2,5.0,2018-08-12,0
105,106,India,47.0,Male,69000.0,Yes,37,2,5.0,2021-07-03,1
106,107,Germany,46.0,Female,25000.0,No,81,2,3.0,2018-06-29,0
107,108,Italy,66.0,unknown,78000.0,Yes,95,3,2.0,2018-01-20,0
108,109,Germany,62.0,Female,34000.0,No,57,1,2.0,2022-07-06,0
109,110,Germany,46.0,Male,49000.0,Yes,8,2,5.0,2019-09-24,0
110,111,France,47.0,Male,61000.0,No,79,0,2.0,2022-09-26,0
111,112,Germany,33.0,Male,69331.88720173536,No,95,2,5.0,2022-01-31,0
112,113,India,57.0,Female,56000.0,Yes,94,2,3.0,2022-07-05,0
113,114,Germany,36.0,Female,61000.0,No,20,2,2.0,2021-05-18,0
114,115,France,35.0,Other,69331.88720173536,No,53,4,5.0,2022-03-17,0
115,116,India,18.0,Male,54000.0,No,12,2,5.0,2018-02-27,0
116,117,Spain,31.0,Other,106000.0,Yes,49,3,1.0,2021-01-21,0
117,118,Germany,68.0,Female,25000.0,Yes,17,2,5.0,2021-05-29,0
118,119,France,64.0,Male,87000.0,Yes,64,5,2.0,2019-12-24,1
119,120,Spain,67.0,Female,37000.0,No,42,0,5.0,2023-05-18,1
120,121,Spain,19.0,Male,92000.0,Yes,94,4,3.0,2021-06-09,0
121,122,Italy,44.0,Male,48000.0,No,29,2,3.0,2022-12-03,0
122,123,India,45.0,Female,96000.0,No,19,6,1.0,2021-10-19,0
123,124,Germany,66.0,Male,78000.0,Yes,11,2,3.0,2019-09-07,0
124,125,France,67.0,Female,66000.0,Yes,98,2,3.0,2019-07-16,1
125,126,Italy,47.0,Female,36000.0,No,50,1,2.0,2019-01-09,0
126,127,India,55.0,Female,69331.88720173536,No,71,1,5.0,2019-09-14,0
127,128,Italy,68.0,Male,115000.0,Yes,58,2,4.0,2022-01-19,0
128,129,India,21.0,Female,41000.0,Yes,34,1,3.0,2018-03-29,0
129,130,India,18.0,Female,87000.0,Yes,20,5,3.0,2020-11-09,0
130,131,Germany,25.0,Female,88000.0,No,50,3,4.0,2020-10-10,1
131,132,India,46.0,Male,56000.0,No,88,2,3.0,2018-01-14,0
132,133,Italy,44.0,Male,69331.88720173536,No,10,3,2.0,2018-05-13,0
133,134,India,56.0,Female,68000.0,No,32,2,2.0,2023-05-15,0
134,135,Germany,20.0,Male,32000.0,No,52,2,4.0,2023-01-06,1
135,136,Germany,49.0,Female,53000.0,Yes,15,1,5.0,2020-11-23,0
136,137,Italy,27.0,Female,69331.88720173536,Yes,84,7,3.0,2020-06-10,0
137,138,Spain,27.0,Female,105000.0,No,3,2,5.0,2021-05-16,0
138,139,Spain,36.0,Female,72000.0,No,37,4,3.0,2023-01-11,1
139,140,India,63.0,unknown,106000.0,Yes,40,6,5.0,2021-05-07,1
140,141,France,51.0,Female,70000.0,Yes,72,3,3.0,2019-08-15,0
141,142,India,50.0,Other,22000.0,Yes,40,1,2.0,2019-08-06,0
142,143,Italy,40.0,Female,61000.0,Yes,56,2,1.0,2021-03-24,0
143,144,Italy,44.0,Male,117000.0,No,23,1,1.0,2022-06-02,0
144,145,Italy,45.0,Male,51000.0,Yes,11,0,1.0,2021-01-06,0
145,146,Italy,49.0,Female,69331.88720173536,No,64,1,1.0,2021-04-10,0
146,147,Italy,67.0,Male,70000.0,Yes,8,4,5.0,2018-10-16,0
147,148,Germany,24.0,Female,104000.0,Yes,93,4,5.0,2022-04-18,0
148,149,Spain,46.0,Male,65000.0,Yes,94,6,3.0,2023-01-10,0
149,150,Italy,25.0,Female,69331.88720173536,No,56,1,5.0,2022-12-17,0
150,151,France,18.0,Female,40000.0,No,60,5,3.0,2020-10-09,0
151,152,France,44.0,Female,63000.0,Yes,10,7,5.0,2020-05-28,0
152,153,France,44.0,Female,30000.0,No,39,2,3.0,2021-12-14,0
153,154,France,20.0,Female,69331.88720173536,No,28,2,1.0,2018-01-07,0
154,155,Germany,41.0,Male,87000.0,Yes,49,1,4.0,2021-03-29,1
155,156,France,40.0,Female,20000.0,Yes,36,3,4.0,2018-08-28,0
156,157,Italy,25.0,Male,111000.0,No,13,4,2.0,2023-06-10,0
157,158,India,44.0,unknown,82000.0,No,96,3,2.0,2021-12-17,0
158,159,France,44.0,Female,43000.0,No,36,2,3.0,2019-06-20,0
159,160,Germany,64.0,Male,118000.0,Yes,26,2,4.0,2022-10-16,0
160,161,Germany,54.0,Male,32000.0,Yes,86,2,1.0,2018-03-11,0
161,162,France,20.0,Female,117000.0,No,4,4,5.0,2023-03-19,0
162,163,India,68.0,Male,30000.0,Yes,95,6,1.0,2018-08-04,0
163,164,France,50.0,Male,119000.0,Yes,82,1,1.0,2021-02-01,0
164,165,Germany,45.0,Female,70000.0,No,64,5,3.0,2022-10-17,0
165,166,Spain,64.0,Female,36000.0,No,38,0,3.0,2020-12-13,0
166,167,Italy,25.0,Female,118000.0,Yes,88,4,5.0,2020-03-16,0
167,168,Germany,51.0,Other,101000.0,Yes,87,4,1.0,2018-11-26,1
168,169,France,52.0,Female,69331.88720173536,No,22,5,1.0,2020-04-27,0
169,170,Italy,49.0,Female,105000.0,Yes,2,1,3.0,2021-05-11,0
170,171,France,41.0,Male,43000.0,Yes,31,5,3.0,2021-08-04,0
171,172,France,31.0,Female,38000.0,No,11,2,5.0,2018-02-14,1
172,173,Spain,49.0,Male,56000.0,No,92,2,5.0,2020-04-08,0
173,174,Italy,44.0,unknown,69331.88720173536,Yes,46,6,2.0,2018-07-17,0
174,175,Italy,63.0,Female,104000.0,Yes,96,1,4.0,2021-05-24,0
175,176,Spain,60.0,Female,27000.0,Yes,62,3,1.0,2022-02-13,0
176,177,Germany,33.0,Male,47000.0,No,69,5,1.0,2021-08-25,1
177,178,France,21.0,Female,24000.0,Yes,64,3,5.0,2020-06-14,0
178,179,India,69.0,Female,36000.0,Yes,10,0,5.0,2021-12-29,1
179,180,France,54.0,Male,69331.88720173536,No,40,4,2.0,2018-11-28,0
180,181,France,44.0,Male,55000.0,No,24,2,4.0,2019-11-27,0
181,182,Germany,38.0,Female,38000.0,Yes,99,1,2.0,2018-01-27,0
182,183,France,31.0,Male,83000.0,No,44,6,4.0,2021-04-04,0
183,184,Spain,48.0,Other,110000.0,No,60,5,5.0,2018-11-14,1
184,185,Spain,44.0,Male,117000.0,Yes,62,4,1.0,2021-07-21,0
185,186,Italy,65.0,Male,30000.0,No,87,1,2.0,2021-11-07,0
186,187,India,35.0,Female,73000.0,No,17,2,5.0,2018-12-31,1
187,188,France,24.0,Male,64000.0,Yes,65,2,2.0,2021-01-31,0
188,189,France,27.0,Female,66000.0,No,95,2,5.0,2020-08-17,0
189,190,Germany,24.0,Male,31000.0,Yes,95,2,2.0,2022-03-07,0
190,191,Spain,50.0,Male,40000.0,Yes,57,0,1.0,2023-02-12,0
191,192,India,40.0,Female,30000.0,No,55,8,5.0,2019-01-08,0
192,193,Italy,38.0,Female,69331.88720173536,No,53,4,5.0,2022-06-28,0
193,194,Spain,36.0,Female,111000.0,No,56,2,5.0,2023-05-04,0
194,195,Italy,65.0,Female,24000.0,Yes,98,3,3.0,2018-09-02,0
195,196,Germany,36.0,Female,100000.0,No,9,4,5.0,2023-01-15,0
196,197,Germany,53.0,Male,75000.0,Yes,22,3,3.0,2021-04-07,1
197,198,France,46.0,Male,39000.0,No,13,5,3.0,2022-07-10,0
198,199,India,35.0,Other,60000.0,No,89,6,1.0,2022-08-04,0
199,200,Italy,19.0,Female,65000.0,No,48,9,2.0,2021-12-12,0
200,201,Spain,18.0,Female,31000.0,Yes,18,4,5.0,2021-10-11,0
201,202,Germany,64.0,Male,89000.0,No,76,5,5.0,2019-04-23,0
202,203,France,22.0,Male,36000.0,No,40,3,2.0,2018-05-05,0
203,204,France,37.0,Female,38000.0,Yes,17,2,5.0,2019-06-21,1
204,205,Italy,28.0,Female,45000.0,Yes,15,1,2.0,2019-12-07,0
205,206,Germany,59.0,Female,67000.0,No,15,3,5.0,2023-04-04,0
206,207,India,19.0,Female,69331.88720173536,No,79,2,1.0,2022-06-24,0
207,208,Germany,20.0,Female,69331.88720173536,No,63,3,1.0,2021-11-26,0
208,209,Italy,40.0,Male,71000.0,Yes,39,3,1.0,2022-03-21,0
209,210,Italy,44.0,Male,115000.0,Yes,13,4,2.0,2019-06-15,1
210,211,Germany,29.0,Male,89000.0,Yes,81,1,2.0,2022-09-02,0
211,212,Italy,37.0,Male,74000.0,Yes,32,4,4.0,2020-02-25,1
212,213,Germany,22.0,Female,119000.0,No,9,2,5.0,2018-09-11,0
213,214,Spain,54.0,Female,69331.88720173536,Yes,40,3,5.0,2018-05-01,0
214,215,Germany,55.0,Female,94000.0,Yes,20,2,4.0,2020-11-21,0
215,216,Germany,47.0,Male,52000.0,Yes,90,2,4.0,2019-10-23,0
216,217,Italy,26.0,Male,81000.0,No,91,4,1.0,2022-12-07,0
217,218,Italy,51.0,Male,107000.0,No,85,4,4.0,2020-11-26,0
218,219,France,44.0,Male,42000.0,Yes,82,7,2.0,2022-09-09,0
219,220,France,61.0,Female,34000.0,Yes,77,0,3.0,2021-09-27,0
220,221,Spain,52.0,Male,46000.0,No,80,2,2.0,2020-11-02,0
221,222,France,69.0,Female,94000.0,No,73,1,4.0,2021-04-21,1
222,223,Germany,39.0,Male,83000.0,No,63,5,5.0,2022-08-08,0
223,224,Italy,61.0,Male,100000.0,No,76,2,2.0,2021-07-12,0
224,225,France,41.0,Male,70000.0,No,44,0,5.0,2018-03-29,0
225,226,France,34.0,Female,72000.0,No,38,1,2.0,2023-05-18,0
226,227,Spain,27.0,Female,97000.0,No,83,4,5.0,2022-01-25,0
227,228,Spain,47.0,Male,110000.0,No,60,6,5.0,2018-02-15,0
228,229,Germany,44.0,Male,101000.0,Yes,71,1,2.0,2021-11-16,0
229,230,Italy,63.0,Female,111000.0,Yes,99,2,5.0,2021-02-16,0
230,231,Spain,40.0,Male,70000.0,Yes,48,4,3.0,2020-07-21,0
231,232,France,49.0,Male,66000.0,Yes,18,5,1.0,2022-04-04,0
232,233,Italy,34.0,Female,23000.0,Yes,16,2,2.0,2022-01-10,0
233,234,Italy,67.0,Female,26000.0,Yes,55,3,3.0,2022-10-22,0
234,235,France,68.0,Male,69331.88720173536,No,39,4,1.0,2023-05-20,0
235,236,Spain,34.0,Other,54000.0,No,68,4,2.0,2020-01-15,0
236,237,France,31.0,Female,67000.0,Yes,59,2,3.0,2022-06-18,0
237,238,Italy,26.0,Male,92000.0,Yes,89,6,3.0,2020-08-24,0
238,239,India,57.0,Female,91000.0,No,96,3,5.0,2020-02-02,0
239,240,India,19.0,Female,64000.0,No,62,1,3.0,2020-02-01,0
240,241,Germany,62.0,Male,100000.0,No,13,4,5.0,2020-03-04,0
241,242,France,42.0,Male,100000.0,Yes,81,1,4.0,2020-01-14,0
242,243,France,56.0,Male,116000.0,No,6,4,5.0,2020-12-05,0
243,244,Germany,26.0,Female,115000.0,Yes,83,2,1.0,2023-03-25,0
244,245,Germany,44.0,Male,91000.0,Yes,77,2,5.0,2022-03-12,0
245,246,Germany,39.0,Female,38000.0,No,60,2,5.0,2019-07-12,0
246,247,Italy,60.0,Female,82000.0,No,90,3,5.0,2023-06-18,1
247,248,France,63.0,Male,57000.0,Yes,14,6,5.0,2019-06-10,0
248,249,Italy,21.0,Female,86000.0,No,95,2,3.0,2019-08-20,0
249,250,Germany,43.0,Male,78000.0,No,54,4,5.0,2023-01-29,0
250,251,France,46.0,Female,88000.0,Yes,4,1,5.0,2020-04-19,0
251,252,Italy,62.0,Female,32000.0,No,39,0,5.0,2018-01-03,0
252,253,Italy,51.0,Male,66000.0,Yes,72,1,4.0,2020-11-17,0
253,254,Germany,40.0,Female,69331.88720173536,Yes,25,3,5.0,2021-11-05,0
254,255,France,54.0,Male,80000.0,No,77,3,2.0,2018-06-06,1
255,256,Germany,28.0,Male,50000.0,Yes,32,3,3.0,2020-05-04,1
256,257,France,23.0,Male,99000.0,Yes,59,4,1.0,2023-04-22,0
257,258,India,35.0,Male,115000.0,No,63,4,2.0,2023-05-09,1
258,259,Spain,38.0,unknown,41000.0,No,38,3,2.0,2019-05-26,0
259,260,Spain,59.0,Male,112000.0,No,92,4,2.0,2021-09-18,0
260,261,Spain,53.0,Male,105000.0,Yes,53,3,5.0,2023-02-11,0
261,262,Germany,58.0,Female,62000.0,Yes,94,5,5.0,2019-11-18,0
262,263,India,55.0,Male,86000.0,No,67,4,5.0,2021-02-11,0
263,264,France,51.0,unknown,73000.0,Yes,28,1,5.0,2021-11-13,1
264,265,Italy,34.0,Female,29000.0,No,3,1,3.0,2022-02-19,0
265,266,France,54.0,Female,61000.0,No,98,1,5.0,2023-02-10,0
266,267,Italy,42.0,Male,83000.0,Yes,80,2,5.0,2021-06-27,1
267,268,France,55.0,Male,40000.0,No,22,2,5.0,2019-07-25,0
268,269,India,29.0,Male,99000.0,Yes,96,4,3.0,2019-12-16,0
269,270,Italy,40.0,Female,95000.0,Yes,38,2,3.0,2021-08-31,0
270,271,Germany,44.0,Male,85000.0,No,72,3,4.0,2018-08-27,0
271,272,France,59.0,Male,60000.0,Yes,72,4,4.0,2021-06-11,0
272,273,France,39.0,unknown,43000.0,No,62,4,4.0,2018-10-30,0
273,274,Italy,38.0,Female,54000.0,Yes,57,4,4.0,2019-08-30,0
274,275,Germany,44.0,Male,75000.0,Yes,6,5,5.0,2020-09-17,1
275,276,Germany,44.0,Male,49000.0,Yes,78,3,2.0,2022-08-04,1
276,277,India,48.0,unknown,76000.0,No,32,6,2.0,2018-11-30,0
277,278,Germany,23.0,Male,113000.0,Yes,99,2,4.0,2018-04-23,0
278,279,Germany,44.0,Female,66000.0,No,10,4,4.0,2022-07-03,0
279,280,Germany,57.0,Female,54000.0,Yes,3,3,1.0,2018-12-28,1
280,281,Spain,51.0,Male,38000.0,Yes,59,2,2.0,2023-02-24,0
281,282,India,29.0,Female,27000.0,No,76,5,1.0,2020-03-11,0
282,283,France,62.0,Male,45000.0,No,49,2,1.0,2018-04-07,0
283,284,Italy,44.0,Male,69331.88720173536,No,59,1,5.0,2023-06-05,1
284,285,France,44.0,Female,90000.0,No,31,2,5.0,2023-02-14,0
285,286,India,24.0,Female,49000.0,No,93,2,3.0,2018-01-16,0
286,287,Italy,27.0,Female,26000.0,Yes,69,6,2.0,2019-07-10,0
287,288,India,62.0,Female,86000.0,Yes,62,2,4.0,2023-06-01,0
288,289,Germany,34.0,Male,84000.0,No,52,3,4.0,2019-01-11,0
289,290,Italy,43.0,Male,55000.0,Yes,89,3,3.0,2020-01-12,0
290,291,Germany,38.0,Male,44000.0,Yes,41,4,2.0,2019-01-25,0
291,292,France,45.0,Male,56000.0,Yes,31,2,4.0,2019-09-12,0
292,293,France,63.0,Male,20000.0,No,85,2,4.0,2021-05-25,0
293,294,Italy,19.0,Male,34000.0,Yes,84,3,5.0,2021-11-23,0
294,295,Italy,44.0,Male,56000.0,Yes,22,4,1.0,2021-07-07,0
295,296,India,60.0,Male,32000.0,Yes,4,5,4.0,2020-04-03,0
296,297,India,18.0,Female,69331.88720173536,No,13,6,5.0,2018-11-16,0
297,298,Germany,68.0,Female,27000.0,Yes,45,0,2.0,2018-07-15,0
298,299,Italy,44.0,Male,24000.0,Yes,42,3,5.0,2022-02-10,0
299,300,France,53.0,Other,79000.0,No,49,2,3.0,2019-02-22,0
300,301,India,68.0,Female,92000.0,No,20,5,5.0,2022-02-07,0
301,302,India,43.0,Male,20000.0,Yes,77,4,2.0,2019-08-30,1
302,303,France,46.0,Female,55000.0,Yes,81,1,5.0,2019-07-22,0
303,304,India,38.0,Female,54000.0,No,54,1,1.0,2019-06-28,0
304,305,Germany,28.0,Female,85000.0,No,36,2,4.0,2018-08-19,0
305,306,Italy,57.0,Male,82000.0,No,97,2,2.0,2020-06-02,0
306,307,France,28.0,Female,69331.88720173536,No,1,2,3.0,2019-06-05,1
307,308,Italy,53.0,Male,42000.0,No,15,3,1.0,2019-12-04,0
308,309,India,66.0,Female,28000.0,No,77,0,1.0,2023-03-12,0
309,310,India,56.0,Female,53000.0,No,17,0,5.0,2021-05-08,0
310,311,France,57.0,Female,65000.0,Yes,24,3,1.0,2020-04-25,0
311,312,Germany,52.0,Female,97000.0,No,58,2,2.0,2019-11-04,0
312,313,Spain,44.0,Female,23000.0,No,72,5,5.0,2022-06-11,1
313,314,France,51.0,Male,49000.0,Yes,91,4,1.0,2018-01-21,1
314,315,Spain,44.0,Male,114000.0,No,23,1,3.0,2021-08-27,0
315,316,Spain,64.0,Female,69331.88720173536,No,46,4,5.0,2019-08-11,0
316,317,Germany,41.0,Male,94000.0,Yes,72,6,2.0,2023-05-31,0
317,318,Spain,44.0,Male,118000.0,No,8,2,3.0,2020-06-16,0
318,319,Spain,39.0,Male,91000.0,Yes,59,1,3.0,2022-08-04,0
319,320,Germany,22.0,Male,22000.0,Yes,90,4,5.0,2022-07-20,0
320,321,Spain,44.0,unknown,33000.0,Yes,59,6,4.0,2022-11-22,1
321,322,Spain,50.0,Female,79000.0,Yes,13,2,5.0,2023-04-08,0
322,323,Spain,53.0,Other,96000.0,No,39,5,2.0,2022-06-08,0
323,324,France,64.0,Female,64000.0,Yes,28,2,2.0,2021-12-28,1
324,325,France,37.0,Female,115000.0,Yes,89,1,5.0,2019-01-06,0
325,326,France,36.0,Male,53000.0,No,61,1,4.0,2022-05-03,0
326,327,Germany,52.0,Female,64000.0,Yes,16,1,5.0,2023-03-30,0
327,328,India,69.0,Male,80000.0,Yes,2,1,2.0,2018-03-19,0
328,329,Spain,60.0,Female,102000.0,Yes,82,2,4.0,2022-04-15,0
329,330,Spain,34.0,Female,69331.88720173536,Yes,17,2,2.0,2021-08-01,0
330,331,Germany,62.0,Male,35000.0,No,30,1,4.0,2019-10-10,0
331,332,Spain,60.0,unknown,85000.0,Yes,13,1,4.0,2018-05-20,0
332,333,France,51.0,Female,59000.0,No,96,3,5.0,2019-07-07,1
333,334,India,26.0,Female,36000.0,No,93,3,5.0,2020-09-24,0
334,335,Italy,43.0,Male,53000.0,Yes,94,1,5.0,2018-10-09,0
335,336,Spain,19.0,Female,69331.88720173536,Yes,82,3,4.0,2022-05-05,0
336,337,France,44.0,Female,35000.0,Yes,13,4,4.0,2021-07-05,0
337,338,Italy,26.0,Male,69331.88720173536,Yes,43,3,2.0,2023-01-21,0
338,339,India,26.0,Male,79000.0,No,85,3,3.0,2021-10-15,0
339,340,Italy,57.0,Female,85000.0,No,94,5,5.0,2019-03-16,0
340,341,France,34.0,Male,85000.0,No,21,2,5.0,2018-09-27,0
341,342,Italy,18.0,Female,109000.0,Yes,55,1,2.0,2021-03-03,0
342,343,Germany,42.0,Other,32000.0,No,81,1,2.0,2020-01-16,0
343,344,Italy,60.0,Female,75000.0,Yes,40,3,1.0,2022-07-22,0
344,345,Spain,57.0,Male,50000.0,Yes,83,2,5.0,2018-04-14,0
345,346,Spain,59.0,Female,53000.0,Yes,15,6,2.0,2020-02-05,0
346,347,Germany,42.0,Male,58000.0,Yes,73,0,1.0,2018-04-05,0
347,348,France,56.0,Male,86000.0,Yes,52,3,5.0,2023-02-16,0
348,349,Spain,52.0,Female,27000.0,No,74,4,5.0,2019-12-30,1
349,350,India,20.0,Male,106000.0,No,95,5,5.0,2022-05-16,0
